transactionDate,amount,description,Expenditure Level
27/10/2022,9338.5,TFR From Transaction to CC Acc 13,High Expenditure
29/04/2022,9293.5,TFR From Transaction to CC Acc 13,High Expenditure
27/06/2022,9308.5,TFR From Transaction to CC Acc 13,High Expenditure
27/01/2023,9361.0,TFR From Transaction to CC Acc 13,High Expenditure
29/03/2023,9376.0,TFR From Transaction to CC Acc 13,High Expenditure
28/07/2022,9316.0,TFR From Transaction to CC Acc 13,High Expenditure
29/03/2022,9286.0,TFR From Transaction to CC Acc 13,High Expenditure
27/08/2022,9323.5,TFR From Transaction to CC Acc 13,High Expenditure
30/05/2022,9301.0,TFR From Transaction to CC Acc 13,High Expenditure
28/12/2022,9353.5,TFR From Transaction to CC Acc 13,High Expenditure
29/04/2023,9383.5,TFR From Transaction to CC Acc 13,High Expenditure
28/01/2022,9271.0,TFR From Transaction to CC Acc 13,High Expenditure
30/05/2023,9391.0,TFR From Transaction to CC Acc 13,High Expenditure
28/02/2022,9278.5,TFR From Transaction to CC Acc 13,High Expenditure
27/02/2023,9368.5,TFR From Transaction to CC Acc 13,High Expenditure
28/07/2023,9406.0,TFR From Transaction to CC Acc 13,High Expenditure
29/12/2021,9263.5,TFR From Transaction to CC Acc 13,High Expenditure
27/09/2022,9331.0,TFR From Transaction to CC Acc 13,High Expenditure
27/11/2022,9346.0,TFR From Transaction to CC Acc 13,High Expenditure
27/06/2023,9398.5,TFR From Transaction to CC Acc 13,High Expenditure
16/05/2022,500.0,TFR Acc14000 TO 12389,Low Expenditure
3/08/2022,200.0,Wdl ATM WES IGA BALGOWLAH HGT  BALGOWL        AU,Low Expenditure
3/08/2022,2.5,Non Hooli ATM Withdrawal Fee,Low Expenditure
13/06/2022,69.0,AGL RETAIL ENERGY LTD (GAS),Low Expenditure
15/07/2022,101.0,MANLY WEST SCHOOL,Low Expenditure
10/12/2021,160.0,AGL RETAIL ENERGY LTD (GAS),Low Expenditure
13/06/2022,160.0,AGL RETAIL ENERGY LTD,Low Expenditure
12/07/2022,26.0,MANLY WEST SCHOOL,Low Expenditure
11/07/2022,160.0,AGL RETAIL ENERGY LTD,Low Expenditure
11/10/2022,95.0,AGL RETAIL ENERGY LTD (GAS),Low Expenditure
12/10/2022,500.0,TFR Acc14000 TO 12389,Low Expenditure
3/07/2022,750.0,Wdl ATM CBA ATM  SEAFORTH       NSW 225101   AUS,Low Expenditure
17/10/2022,101.0,MANLY WEST SCHOOL,Low Expenditure
27/06/2022,103.75,MANLY WEST SCHOOL,Low Expenditure
12/07/2022,500.0,TFR Acc14000 TO 12389,Low Expenditure
11/07/2022,69.0,AGL RETAIL ENERGY LTD (GAS),Low Expenditure
14/09/2022,101.0,MANLY WEST SCHOOL,Low Expenditure
9/08/2022,69.0,AGL RETAIL ENERGY LTD (GAS),Low Expenditure
12/09/2022,70.69,MANLY WEST SCHOOL,Low Expenditure
12/09/2022,500.0,Wdl ATM WES IGA BALGOWLAH HGT  BALGOWL        AU,Low Expenditure
12/09/2022,2.5,Non Hooli ATM Withdrawal Fee,Low Expenditure
11/09/2022,500.0,TFR Acc14000 TO 12389,Low Expenditure
8/09/2022,95.0,AGL RETAIL ENERGY LTD (GAS),Low Expenditure
25/09/2022,31.0,MANLY WEST SCHOOL,Low Expenditure
8/09/2022,69.0,AGL RETAIL ENERGY LTD (GAS),Low Expenditure
7/09/2022,200.0,Wdl ATM WES IGA BALGOWLAH HGT  BALGOWL        AU,Low Expenditure
7/09/2022,2.5,Non Hooli ATM Withdrawal Fee,Low Expenditure
25/09/2022,2.5,Non Hooli ATM Withdrawal Fee,Low Expenditure
1/09/2022,36.35,MEDIC ALERT,Low Expenditure
25/09/2022,900.0,Wdl ATM BOQ BP Connect BalgowlaBalgowlahNS    AU,Low Expenditure
