	lower balance	upper balance	mean_balance
2023-03-20	845.3157774134206	5967.3566271071395	3406.33620226028
2023-03-21	448.53913550034395	5570.579983256613	3009.5595593784783
2023-03-22	587.2663294554582	5709.255467286648	3148.2608983710534
2023-03-23	711.3165523063253	5833.079173194555	3272.19786275044
2023-03-24	718.79437641601	5840.617373644907	3279.7058750304586
2023-03-25	378.2589376641281	5499.282439971189	2938.7706888176585
2023-03-26	842.9611733794436	5963.937250526623	3403.4492119530332
2023-03-27	708.9374790606548	5829.902904449631	3269.420191755143
2023-03-28	751.8567401716246	5872.819748582829	3312.3382443772266
2023-03-29	517.5947923110343	5638.55725225919	3078.0760222851122
2023-03-30	4621.659734933726	9742.622070424997	7182.140902679362
2023-03-31	4847.312774338221	9968.275081588867	7407.793927963544
2023-04-01	4532.888481584414	9653.850782428035	7093.3696320062245
2023-04-02	4224.708556626367	9345.670855706423	6785.189706166395
2023-04-03	4394.463196333974	9515.377230046797	6954.920213190386
2023-04-04	4531.337897597281	9652.040646486505	7091.689272041893
2023-04-05	4033.3474509262137	9154.106478808031	6593.726964867123
2023-04-06	3429.905571172264	9207.428063907977	6318.666817540121
2023-04-07	3404.654679964383	9771.644834339058	6588.14975715172
2023-04-08	3153.100076397463	10059.427983833823	6606.2640301156425
2023-04-09	3009.0281160778127	10415.52308567272	6712.275600875266
2023-04-10	2041.4150757748976	9916.373544423772	5978.894310099335
2023-04-11	2042.2959585450808	10359.373239432542	6200.834598988811
2023-04-12	2167.3143266558536	10904.16608965175	6535.740208153801
2023-04-13	1877.5851382696728	11014.947125764922	6446.266132017297
2023-04-14	1443.551159286215	10964.59059204714	6204.070875666677
2023-04-15	1322.8862028001186	11212.709267221626	6267.797735010872
2023-04-16	1309.259336137111	11554.88164536384	6432.070490750475
2023-04-17	1195.6184661197767	11724.929636733685	6460.274051426731
2023-04-18	791.6961572362488	11624.103791991918	6207.8999746140835
2023-04-19	891.4736124774936	12018.840055020319	6455.156833748906
2023-04-20	764.4238973080746	12179.130302930145	6471.7771001191095
2023-04-21	721.550785585523	12416.53957383036	6569.045179707941
2023-04-22	548.6816752898685	12517.391056013408	6533.036365651638
2023-04-23	298.30144251572256	12534.609970671587	6416.455706593655
2023-04-24	474.64966691266727	12972.829103660002	6723.739385286335
2023-04-25	264.3073648450709	13018.982317754999	6641.644841300035
2023-04-26	-83.63153588691057	12922.481667182416	6419.4250656477525
2023-04-27	-148.49933666539619	13104.29121653083	6477.895939932717
2023-04-28	-197.71578720801244	13297.42519148684	6549.854702139414
2023-04-29	-262.9228050026486	13507.64467839462	6622.360936695985
2023-04-30	-642.9609122861602	13379.19248474154	6368.11578622769
2023-05-01	-517.5169335630899	13751.92849462101	6617.2057805289605
2023-05-02	-622.3131167436059	13890.211652196702	6633.949267726548
2023-05-03	-643.8611469683337	14107.738111292976	6731.938482162321
2023-05-04	-855.0176082670796	14131.842895851027	6638.412643791973
2023-05-05	-1059.490569423876	14158.994762714556	6549.752096645339
2023-05-06	-864.0047201863645	14582.632605675186	6859.31394274441
2023-05-07	-1059.1233288491048	14612.34484652054	6776.610758835717
2023-05-08	-1393.816003865093	14499.302944267027	6552.743470200967
2023-05-09	-1444.2241829265986	14667.519865164006	6611.647841118704
2023-05-10	-1472.5772839883257	14855.018009326228	6691.220362668952
2023-05-11	-1523.254593939082	15043.399906144079	6760.0726561024985
2023-05-12	-1888.5874216295088	14900.551073093902	6505.981825732197
